docking_web            | [web] starting...
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Tl Pb Bi Po At Rn Fr Ra Ac Th
docking_celery_worker  | [2025-09-15 04:59:15,350: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.prepare_gpf4.10] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:15,350: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [gpf] parameter_file added to grid_10.gpf
docking_celery_worker  | [2025-09-15 04:59:15,350: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.prepare_gpf4.11] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 1g1g_a.pdbqt -o grid_11.gpf -p gridcenter=8.147,5.374,91.635 -p npts=30,31,32 -p ligand_types=Pa,U,Np,Pu,Am,Cm,Bk,Cf,E,Fm (cwd=/app/files/molecules/falciparum/true/1g1g_apdb)
docking_celery_worker  | [2025-09-15 04:59:15,702: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.prepare_gpf4.11][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Pa U Np Pu Am Cm Bk Cf E Fm
docking_celery_worker  | [2025-09-15 04:59:15,703: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.prepare_gpf4.11] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:15,703: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [gpf] parameter_file added to grid_11.gpf
docking_celery_worker  | [2025-09-15 04:59:15,703: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.autogrid4.1] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_1.gpf -l grid_1.glg (cwd=/app/files/molecules/falciparum/true/1g1g_apdb)
docking_celery_worker  | [2025-09-15 04:59:16,283: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.autogrid4.1] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:16,283: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.autogrid4.2] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_2.gpf -l grid_2.glg (cwd=/app/files/molecules/falciparum/true/1g1g_apdb)
docking_celery_worker  | [2025-09-15 04:59:16,864: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.autogrid4.2] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:16,864: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.autogrid4.3] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_3.gpf -l grid_3.glg (cwd=/app/files/molecules/falciparum/true/1g1g_apdb)
docking_celery_worker  | [2025-09-15 04:59:17,426: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.autogrid4.3] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:17,426: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.autogrid4.4] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_4.gpf -l grid_4.glg (cwd=/app/files/molecules/falciparum/true/1g1g_apdb)
docking_celery_worker  | [2025-09-15 04:59:17,969: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.autogrid4.4] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:17,969: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.autogrid4.5] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_5.gpf -l grid_5.glg (cwd=/app/files/molecules/falciparum/true/1g1g_apdb)
docking_celery_worker  | [2025-09-15 04:59:18,516: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.autogrid4.5] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:18,516: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.autogrid4.6] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_6.gpf -l grid_6.glg (cwd=/app/files/molecules/falciparum/true/1g1g_apdb)
docking_celery_worker  | [2025-09-15 04:59:19,086: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.autogrid4.6] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:19,086: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.autogrid4.7] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_7.gpf -l grid_7.glg (cwd=/app/files/molecules/falciparum/true/1g1g_apdb)
docking_celery_worker  | [2025-09-15 04:59:19,633: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.autogrid4.7] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:19,633: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.autogrid4.8] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_8.gpf -l grid_8.glg (cwd=/app/files/molecules/falciparum/true/1g1g_apdb)
docking_celery_worker  | [2025-09-15 04:59:20,177: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.autogrid4.8] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:20,177: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.autogrid4.9] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_9.gpf -l grid_9.glg (cwd=/app/files/molecules/falciparum/true/1g1g_apdb)
docking_celery_worker  | [2025-09-15 04:59:20,725: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.autogrid4.9] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:20,725: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.autogrid4.10] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_10.gpf -l grid_10.glg (cwd=/app/files/molecules/falciparum/true/1g1g_apdb)
docking_celery_worker  | [2025-09-15 04:59:21,270: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.autogrid4.10] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:21,270: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.autogrid4.11] running: /home/autodockgpu/x86_64Linux2/autogrid4 -p grid_11.gpf -l grid_11.glg (cwd=/app/files/molecules/falciparum/true/1g1g_apdb)
docking_celery_worker  | [2025-09-15 04:59:21,804: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [1g1g_a.autogrid4.11] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:21,804: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [fld] postprocessed 1g1g_a.maps.fld (cut to 23 lines + template)
docking_celery_worker  | [2025-09-15 04:59:21,804: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [mti.prepare_ligand4] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_ligand4.py -l mti.pdb -o mti.pdbqt (cwd=/app/files/molecules/falciparum/true/1g1g_apdb)
docking_celery_worker  | [2025-09-15 04:59:22,012: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [mti.prepare_ligand4][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | [2025-09-15 04:59:22,012: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [mti.prepare_ligand4] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:22,013: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [mti.autodock_gpu] running: /home/autodockgpu/AutoDock-GPU/bin/autodock_gpu_128wi --ffile 1g1g_a.maps.fld --lfile mti.pdbqt (cwd=/app/files/molecules/falciparum/true/1g1g_apdb)
docking_celery_worker  | [2025-09-15 04:59:22,819: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [mti.autodock_gpu] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:22,820: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: [autodock-gpu] best reference_rmsd=0.620, binding_energy=-8.06
docking_celery_worker  | [2025-09-15 04:59:22,831: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4]: === prepare_macromolecule OK ===
docking_celery_worker  | [2025-09-15 04:59:22,831: INFO/ForkPoolWorker-1] Task macromolecules.tasks.prepare_macromolecule[2b11d8de-0b64-4018-8225-f422d5c12ee4] succeeded in 11.865499171995907s: {'ok': True, 'workdir': '/app/files/molecules/falciparum/true/1g1g_apdb', 'receptor_pdb': '1g1g_a.pdb', 'receptor_pdbqt': '1g1g_a.pdbqt', 'fld': '1g1g_a.maps.fld', 'gpf_count': 11, 'ligand_pdb': 'mti.pdb', 'ligand_pdbqt': 'mti.pdbqt', 'gridcenter': (8.147, 5.374, 91.635), 'gridsize': (30, 31, 32), 'docking_ran': True, 'docking_xml': '/app/files/molecules/falciparum/true/1g1g_apdb/mti.xml', 'best_reference_rmsd': 0.62, 'best_binding_energy': -8.06, 'db_updated': False, 'macromolecule_id': '6a95e12a-bd19-4c53-954c-b8da6ef2c069'}
docking_celery_worker  | [2025-09-15 04:59:22,832: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: === prepare_macromolecule ===
docking_celery_worker  | [2025-09-15 04:59:22,832: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [ctx] workdir=/app/files/molecules/falciparum/true/1lf2_apdb
docking_celery_worker  | [2025-09-15 04:59:22,832: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [ctx] receptor=1lf2_a.pdb
docking_celery_worker  | [2025-09-15 04:59:22,832: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [ctx] ligand=R37.pdb
docking_celery_worker  | [2025-09-15 04:59:22,832: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [ctx] gridsize=42 46 39
docking_celery_worker  | [2025-09-15 04:59:22,832: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [ctx] gridcenter=31.829 33.951 14.300
docking_celery_worker  | [2025-09-15 04:59:22,832: INFO/MainProcess] Task macromolecules.tasks.prepare_macromolecule[0da8b374-6ab3-4d30-ab78-b62e66026fde] received
docking_celery_worker  | [2025-09-15 04:59:22,832: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [tools] ok
docking_celery_worker  | [2025-09-15 04:59:22,833: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.prepare_receptor4] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_receptor4.py -r 1lf2_a.pdb -o 1lf2_a.pdbqt -A hydrogens (cwd=/app/files/molecules/falciparum/true/1lf2_apdb)
docking_celery_worker  | [2025-09-15 04:59:23,952: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.prepare_receptor4][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | adding gasteiger charges to peptide
docking_celery_worker  | [2025-09-15 04:59:23,952: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.prepare_receptor4] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:23,952: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.prepare_gpf4.1] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 1lf2_a.pdbqt -o grid_1.gpf -p gridcenter=31.829,33.951,14.3 -p npts=42,46,39 -p ligand_types=C,A,N,NA,NS,OA,OS,SA,S,H,HD (cwd=/app/files/molecules/falciparum/true/1lf2_apdb)
docking_celery_worker  | [2025-09-15 04:59:24,377: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.prepare_gpf4.1][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= C A N NA NS OA OS SA S H HD
docking_celery_worker  | [2025-09-15 04:59:24,378: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.prepare_gpf4.1] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:24,378: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [gpf] parameter_file added to grid_1.gpf
docking_celery_worker  | [2025-09-15 04:59:24,378: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.prepare_gpf4.2] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 1lf2_a.pdbqt -o grid_2.gpf -p gridcenter=31.829,33.951,14.3 -p npts=42,46,39 -p ligand_types=HS,P,Br,BR,Ca,CA,Cl,CL,F,Fe,FE (cwd=/app/files/molecules/falciparum/true/1lf2_apdb)
docking_celery_worker  | [2025-09-15 04:59:24,800: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.prepare_gpf4.2][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= HS P Br BR Ca CA Cl CL F Fe FE
docking_celery_worker  | [2025-09-15 04:59:24,800: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.prepare_gpf4.2] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:24,800: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [gpf] parameter_file added to grid_2.gpf
docking_celery_worker  | [2025-09-15 04:59:24,800: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.prepare_gpf4.3] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 1lf2_a.pdbqt -o grid_3.gpf -p gridcenter=31.829,33.951,14.3 -p npts=42,46,39 -p ligand_types=I,Mg,MG,Mn,MN,Zn,ZN,He,Li,Be (cwd=/app/files/molecules/falciparum/true/1lf2_apdb)
docking_celery_worker  | [2025-09-15 04:59:25,221: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.prepare_gpf4.3][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= I Mg MG Mn MN Zn ZN He Li Be
docking_celery_worker  | [2025-09-15 04:59:25,221: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.prepare_gpf4.3] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:25,221: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [gpf] parameter_file added to grid_3.gpf
docking_celery_worker  | [2025-09-15 04:59:25,221: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.prepare_gpf4.4] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 1lf2_a.pdbqt -o grid_4.gpf -p gridcenter=31.829,33.951,14.3 -p npts=42,46,39 -p ligand_types=B,Ne,Na,Al,Si,K,Sc,Ti,V,Co (cwd=/app/files/molecules/falciparum/true/1lf2_apdb)
docking_celery_worker  | [2025-09-15 04:59:25,655: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.prepare_gpf4.4][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= B Ne Na Al Si K Sc Ti V Co
docking_celery_worker  | [2025-09-15 04:59:25,655: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.prepare_gpf4.4] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:25,656: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [gpf] parameter_file added to grid_4.gpf
docking_celery_worker  | [2025-09-15 04:59:25,656: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.prepare_gpf4.5] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 1lf2_a.pdbqt -o grid_5.gpf -p gridcenter=31.829,33.951,14.3 -p npts=42,46,39 -p ligand_types=Ni,Cu,Ga,Ge,As,Se,Kr,Rb,Sr,Y (cwd=/app/files/molecules/falciparum/true/1lf2_apdb)
docking_celery_worker  | [2025-09-15 04:59:26,083: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.prepare_gpf4.5][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Ni Cu Ga Ge As Se Kr Rb Sr Y
docking_celery_worker  | [2025-09-15 04:59:26,083: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.prepare_gpf4.5] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:26,083: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [gpf] parameter_file added to grid_5.gpf
docking_celery_worker  | [2025-09-15 04:59:26,083: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.prepare_gpf4.6] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 1lf2_a.pdbqt -o grid_6.gpf -p gridcenter=31.829,33.951,14.3 -p npts=42,46,39 -p ligand_types=Zr,Nb,Cr,Tc,Ru,Rh,Pd,Ag,Cd,In (cwd=/app/files/molecules/falciparum/true/1lf2_apdb)
docking_celery_worker  | [2025-09-15 04:59:26,513: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.prepare_gpf4.6][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Zr Nb Cr Tc Ru Rh Pd Ag Cd In
docking_celery_worker  | [2025-09-15 04:59:26,513: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.prepare_gpf4.6] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:26,514: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [gpf] parameter_file added to grid_6.gpf
docking_celery_worker  | [2025-09-15 04:59:26,514: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.prepare_gpf4.7] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 1lf2_a.pdbqt -o grid_7.gpf -p gridcenter=31.829,33.951,14.3 -p npts=42,46,39 -p ligand_types=Sn,Sb,Te,Xe,Cs,Ba,La,Ce,Pr,Nd (cwd=/app/files/molecules/falciparum/true/1lf2_apdb)
docking_celery_worker  | [2025-09-15 04:59:26,970: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.prepare_gpf4.7][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Sn Sb Te Xe Cs Ba La Ce Pr Nd
docking_celery_worker  | [2025-09-15 04:59:26,971: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.prepare_gpf4.7] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:26,971: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [gpf] parameter_file added to grid_7.gpf
docking_celery_worker  | [2025-09-15 04:59:26,971: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.prepare_gpf4.8] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 1lf2_a.pdbqt -o grid_8.gpf -p gridcenter=31.829,33.951,14.3 -p npts=42,46,39 -p ligand_types=Pm,Sm,Eu,Gd,Tb,Dy,Ho,Er,Tm,Yb (cwd=/app/files/molecules/falciparum/true/1lf2_apdb)
docking_celery_worker  | [2025-09-15 04:59:27,411: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.prepare_gpf4.8][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Pm Sm Eu Gd Tb Dy Ho Er Tm Yb
docking_celery_worker  | [2025-09-15 04:59:27,411: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.prepare_gpf4.8] done (rc=0)
docking_celery_worker  | [2025-09-15 04:59:27,412: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [gpf] parameter_file added to grid_8.gpf
docking_celery_worker  | [2025-09-15 04:59:27,412: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.prepare_gpf4.9] running: /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/bin/pythonsh /home/autodockgpu/mgltools_x86_64Linux2_1.5.7/MGLToolsPckgs/AutoDockTools/Utilities24/prepare_gpf4.py -r 1lf2_a.pdbqt -o grid_9.gpf -p gridcenter=31.829,33.951,14.3 -p npts=42,46,39 -p ligand_types=Lu,Hf,Ta,W,Re,Os,Ir,Pt,Au,Hg (cwd=/app/files/molecules/falciparum/true/1lf2_apdb)
docking_celery_worker  | [2025-09-15 04:59:27,863: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.prepare_gpf4.9][stdout]
docking_celery_worker  | setting PYTHONHOME environment
docking_celery_worker  | setting ligand_types: newvalue= Lu Hf Ta W Re Os Ir Pt Au Hg
docking_celery_worker  | [2025-09-15 04:59:27,863: INFO/ForkPoolWorker-1] macromolecules.tasks.prepare_macromolecule[8da5228a-2c8a-421a-ae2d-ea1689505939]: [1lf2_a.prepare_gpf4.9] done (rc=0)
